 saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...

 95%|#########5| 57/60 [01:27<00:04,  1.52s/it][AE058/60  rec 3.885e-01  MMD 2.962e-02

 97%|#########6| 58/60 [01:29<00:03,  1.52s/it][AE059/60  rec 3.886e-01  MMD 2.880e-02

 98%|#########8| 59/60 [01:30<00:01,  1.52s/it][AE060/60  rec 3.887e-01  MMD 2.941e-02

100%|##########| 60/60 [01:32<00:00,  1.52s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.461e-01  MMD 9.341e-02

  2%|1         | 1/60 [00:01<01:29,  1.52s/it][AE002/60  rec 5.289e-01  MMD 8.199e-02

  3%|3         | 2/60 [00:03<01:27,  1.52s/it][AE003/60  rec 4.591e-01  MMD 7.976e-02

  5%|5         | 3/60 [00:04<01:26,  1.52s/it][AE004/60  rec 4.535e-01  MMD 5.529e-02

  7%|6         | 4/60 [00:06<01:24,  1.52s/it][AE005/60  rec 4.418e-01  MMD 3.345e-02

  8%|8         | 5/60 [00:07<01:23,  1.52s/it][AE006/60  rec 4.340e-01  MMD 3.246e-02

 10%|#         | 6/60 [00:09<01:22,  1.52s/it][AE007/60  rec 4.276e-01  MMD 3.324e-02

 12%|#1        | 7/60 [00:10<01:20,  1.52s/it][AE008/60  rec 4.224e-01  MMD 3.235e-02

 13%|#3        | 8/60 [00:12<01:20,  1.54s/it][AE009/60  rec 4.171e-01  MMD 3.110e-02

 15%|#5        | 9/60 [00:13<01:18,  1.54s/it][AE010/60  rec 4.132e-01  MMD 3.174e-02

 17%|#6        | 10/60 [00:15<01:17,  1.54s/it][AE011/60  rec 4.123e-01  MMD 3.169e-02

 18%|#8        | 11/60 [00:16<01:15,  1.54s/it][AE012/60  rec 4.107e-01  MMD 3.200e-02

 20%|##        | 12/60 [00:18<01:14,  1.55s/it][AE013/60  rec 4.102e-01  MMD 3.185e-02

 22%|##1       | 13/60 [00:19<01:13,  1.55s/it][AE014/60  rec 4.061e-01  MMD 3.098e-02

 23%|##3       | 14/60 [00:21<01:11,  1.55s/it][AE015/60  rec 4.057e-01  MMD 3.093e-02

 25%|##5       | 15/60 [00:23<01:09,  1.55s/it][AE016/60  rec 4.049e-01  MMD 3.041e-02

 27%|##6       | 16/60 [00:24<01:07,  1.55s/it][AE017/60  rec 4.052e-01  MMD 3.059e-02

 28%|##8       | 17/60 [00:26<01:06,  1.54s/it][AE018/60  rec 4.027e-01  MMD 3.009e-02

 30%|###       | 18/60 [00:27<01:04,  1.54s/it][AE019/60  rec 4.015e-01  MMD 2.960e-02

 32%|###1      | 19/60 [00:29<01:02,  1.54s/it][AE020/60  rec 4.022e-01  MMD 2.999e-02

 33%|###3      | 20/60 [00:30<01:01,  1.53s/it][AE021/60  rec 4.022e-01  MMD 2.953e-02

 35%|###5      | 21/60 [00:32<00:59,  1.53s/it][AE022/60  rec 4.020e-01  MMD 3.058e-02

 37%|###6      | 22/60 [00:33<00:58,  1.53s/it][AE023/60  rec 3.994e-01  MMD 2.943e-02

 38%|###8      | 23/60 [00:35<00:56,  1.53s/it][AE024/60  rec 3.989e-01  MMD 2.941e-02

 40%|####      | 24/60 [00:36<00:55,  1.53s/it][AE025/60  rec 3.984e-01  MMD 2.941e-02

 42%|####1     | 25/60 [00:38<00:53,  1.53s/it][AE026/60  rec 3.983e-01  MMD 3.008e-02

 43%|####3     | 26/60 [00:39<00:52,  1.53s/it][AE027/60  rec 3.964e-01  MMD 2.949e-02

 45%|####5     | 27/60 [00:41<00:50,  1.54s/it][AE028/60  rec 3.964e-01  MMD 2.986e-02

 47%|####6     | 28/60 [00:42<00:49,  1.54s/it][AE029/60  rec 3.952e-01  MMD 3.029e-02

 48%|####8     | 29/60 [00:44<00:47,  1.54s/it][AE030/60  rec 3.972e-01  MMD 3.033e-02

 50%|#####     | 30/60 [00:46<00:46,  1.54s/it][AE031/60  rec 3.977e-01  MMD 2.980e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.54s/it][AE032/60  rec 3.959e-01  MMD 2.976e-02

 53%|#####3    | 32/60 [00:49<00:42,  1.54s/it][AE033/60  rec 3.940e-01  MMD 2.966e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.53s/it][AE034/60  rec 3.932e-01  MMD 2.992e-02

 57%|#####6    | 34/60 [00:52<00:39,  1.53s/it][AE035/60  rec 3.961e-01  MMD 2.974e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.53s/it][AE036/60  rec 3.953e-01  MMD 3.006e-02

 60%|######    | 36/60 [00:55<00:36,  1.53s/it][AE037/60  rec 3.964e-01  MMD 2.920e-02

 62%|######1   | 37/60 [00:56<00:35,  1.53s/it][AE038/60  rec 3.943e-01  MMD 2.994e-02

 63%|######3   | 38/60 [00:58<00:33,  1.53s/it][AE039/60  rec 3.929e-01  MMD 2.967e-02

 65%|######5   | 39/60 [00:59<00:32,  1.56s/it][AE040/60  rec 3.937e-01  MMD 3.007e-02

 67%|######6   | 40/60 [01:01<00:31,  1.55s/it][AE041/60  rec 3.930e-01  MMD 2.962e-02

 68%|######8   | 41/60 [01:03<00:29,  1.55s/it][AE042/60  rec 3.937e-01  MMD 3.026e-02

 70%|#######   | 42/60 [01:04<00:27,  1.55s/it][AE043/60  rec 3.973e-01  MMD 2.952e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.54s/it][AE044/60  rec 3.952e-01  MMD 2.977e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.54s/it][AE045/60  rec 3.923e-01  MMD 2.904e-02

 75%|#######5  | 45/60 [01:09<00:23,  1.54s/it][AE046/60  rec 3.915e-01  MMD 3.020e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.54s/it][AE047/60  rec 3.901e-01  MMD 2.901e-02

 78%|#######8  | 47/60 [01:12<00:20,  1.54s/it][AE048/60  rec 3.903e-01  MMD 2.900e-02

 80%|########  | 48/60 [01:13<00:18,  1.55s/it][AE049/60  rec 3.891e-01  MMD 2.975e-02

 82%|########1 | 49/60 [01:15<00:16,  1.54s/it][AE050/60  rec 3.903e-01  MMD 2.968e-02

 83%|########3 | 50/60 [01:16<00:15,  1.54s/it][AE051/60  rec 3.898e-01  MMD 2.944e-02

 85%|########5 | 51/60 [01:18<00:13,  1.54s/it][AE052/60  rec 3.907e-01  MMD 2.937e-02

 87%|########6 | 52/60 [01:19<00:12,  1.54s/it][AE053/60  rec 3.913e-01  MMD 2.915e-02

 88%|########8 | 53/60 [01:21<00:10,  1.54s/it][AE054/60  rec 3.893e-01  MMD 2.963e-02

 90%|######### | 54/60 [01:23<00:09,  1.53s/it][AE055/60  rec 3.895e-01  MMD 2.950e-02

 92%|#########1| 55/60 [01:24<00:07,  1.53s/it][AE056/60  rec 3.892e-01  MMD 2.949e-02

 93%|#########3| 56/60 [01:26<00:06,  1.53s/it][AE057/60  rec 3.886e-01  MMD 2.865e-02

 95%|#########5| 57/60 [01:27<00:04,  1.53s/it][AE058/60  rec 3.904e-01  MMD 2.930e-02

 97%|#########6| 58/60 [01:29<00:03,  1.53s/it][AE059/60  rec 3.896e-01  MMD 3.053e-02

 98%|#########8| 59/60 [01:30<00:01,  1.53s/it][AE060/60  rec 3.879e-01  MMD 2.958e-02

100%|##########| 60/60 [01:32<00:00,  1.53s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.673e-01  MMD 9.326e-02

  2%|1         | 1/60 [00:01<01:29,  1.52s/it][AE002/60  rec 5.728e-01  MMD 8.253e-02

  3%|3         | 2/60 [00:03<01:27,  1.51s/it][AE003/60  rec 5.004e-01  MMD 5.997e-02

  5%|5         | 3/60 [00:04<01:26,  1.51s/it][AE004/60  rec 4.831e-01  MMD 3.480e-02

  7%|6         | 4/60 [00:06<01:24,  1.51s/it][AE005/60  rec 4.684e-01  MMD 3.313e-02

  8%|8         | 5/60 [00:07<01:23,  1.51s/it][AE006/60  rec 4.594e-01  MMD 3.152e-02

 10%|#         | 6/60 [00:09<01:21,  1.52s/it][AE007/60  rec 4.545e-01  MMD 3.110e-02

 12%|#1        | 7/60 [00:10<01:20,  1.52s/it][AE008/60  rec 4.416e-01  MMD 3.029e-02

 13%|#3        | 8/60 [00:12<01:19,  1.52s/it][AE009/60  rec 4.355e-01  MMD 3.107e-02

 15%|#5        | 9/60 [00:13<01:17,  1.52s/it][AE010/60  rec 4.301e-01  MMD 3.025e-02

 17%|#6        | 10/60 [00:15<01:16,  1.54s/it][AE011/60  rec 4.209e-01  MMD 3.066e-02

 18%|#8        | 11/60 [00:16<01:15,  1.53s/it][AE012/60  rec 4.151e-01  MMD 3.112e-02

 20%|##        | 12/60 [00:18<01:14,  1.54s/it][AE013/60  rec 4.138e-01  MMD 3.052e-02

 22%|##1       | 13/60 [00:19<01:12,  1.54s/it][AE014/60  rec 4.117e-01  MMD 3.004e-02

 23%|##3       | 14/60 [00:21<01:11,  1.55s/it][AE015/60  rec 4.093e-01  MMD 2.976e-02

 25%|##5       | 15/60 [00:22<01:09,  1.55s/it][AE016/60  rec 4.092e-01  MMD 2.979e-02

 27%|##6       | 16/60 [00:24<01:08,  1.55s/it][AE017/60  rec 4.064e-01  MMD 3.065e-02

 28%|##8       | 17/60 [00:26<01:06,  1.56s/it][AE018/60  rec 4.063e-01  MMD 3.000e-02

 30%|###       | 18/60 [00:27<01:05,  1.55s/it][AE019/60  rec 4.021e-01  MMD 2.962e-02

 32%|###1      | 19/60 [00:29<01:03,  1.55s/it][AE020/60  rec 4.018e-01  MMD 2.970e-02

 33%|###3      | 20/60 [00:30<01:02,  1.55s/it][AE021/60  rec 3.986e-01  MMD 2.975e-02

 35%|###5      | 21/60 [00:32<01:00,  1.55s/it][AE022/60  rec 4.000e-01  MMD 2.962e-02

 37%|###6      | 22/60 [00:33<00:58,  1.55s/it][AE023/60  rec 4.016e-01  MMD 2.981e-02

 38%|###8      | 23/60 [00:35<00:57,  1.54s/it][AE024/60  rec 3.995e-01  MMD 2.996e-02

 40%|####      | 24/60 [00:36<00:55,  1.54s/it][AE025/60  rec 4.021e-01  MMD 2.895e-02

 42%|####1     | 25/60 [00:38<00:53,  1.53s/it][AE026/60  rec 3.989e-01  MMD 3.015e-02

 43%|####3     | 26/60 [00:39<00:51,  1.53s/it][AE027/60  rec 3.976e-01  MMD 2.966e-02

 45%|####5     | 27/60 [00:41<00:50,  1.53s/it][AE028/60  rec 3.959e-01  MMD 2.993e-02

 47%|####6     | 28/60 [00:43<00:48,  1.53s/it][AE029/60  rec 3.953e-01  MMD 2.927e-02

 48%|####8     | 29/60 [00:44<00:47,  1.54s/it][AE030/60  rec 3.994e-01  MMD 2.952e-02

 50%|#####     | 30/60 [00:46<00:46,  1.54s/it][AE031/60  rec 3.969e-01  MMD 2.901e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.54s/it][AE032/60  rec 3.940e-01  MMD 2.921e-02

 53%|#####3    | 32/60 [00:49<00:43,  1.54s/it][AE033/60  rec 3.933e-01  MMD 2.934e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.54s/it][AE034/60  rec 3.944e-01  MMD 2.984e-02

 57%|#####6    | 34/60 [00:52<00:40,  1.54s/it][AE035/60  rec 3.924e-01  MMD 2.908e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.54s/it][AE036/60  rec 3.945e-01  MMD 2.904e-02

 60%|######    | 36/60 [00:55<00:37,  1.54s/it][AE037/60  rec 3.923e-01  MMD 3.038e-02

 62%|######1   | 37/60 [00:56<00:35,  1.54s/it][AE038/60  rec 3.931e-01  MMD 2.911e-02

 63%|######3   | 38/60 [00:58<00:33,  1.54s/it][AE039/60  rec 3.913e-01  MMD 2.884e-02

 65%|######5   | 39/60 [00:59<00:32,  1.54s/it][AE040/60  rec 3.915e-01  MMD 2.868e-02

 67%|######6   | 40/60 [01:01<00:30,  1.54s/it][AE041/60  rec 3.895e-01  MMD 2.955e-02

 68%|######8   | 41/60 [01:03<00:29,  1.57s/it][AE042/60  rec 3.899e-01  MMD 2.928e-02

 70%|#######   | 42/60 [01:04<00:28,  1.56s/it][AE043/60  rec 3.926e-01  MMD 2.876e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.55s/it][AE044/60  rec 3.914e-01  MMD 2.847e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.55s/it][AE045/60  rec 3.902e-01  MMD 2.963e-02

 75%|#######5  | 45/60 [01:09<00:23,  1.55s/it][AE046/60  rec 3.908e-01  MMD 2.941e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.55s/it][AE047/60  rec 3.908e-01  MMD 2.951e-02

 78%|#######8  | 47/60 [01:12<00:20,  1.54s/it][AE048/60  rec 3.898e-01  MMD 2.932e-02

 80%|########  | 48/60 [01:13<00:18,  1.54s/it][AE049/60  rec 3.888e-01  MMD 2.973e-02

 82%|########1 | 49/60 [01:15<00:17,  1.55s/it][AE050/60  rec 3.893e-01  MMD 2.995e-02

 83%|########3 | 50/60 [01:17<00:15,  1.55s/it][AE051/60  rec 3.883e-01  MMD 2.957e-02

 85%|########5 | 51/60 [01:18<00:13,  1.55s/it][AE052/60  rec 3.883e-01  MMD 2.937e-02

 87%|########6 | 52/60 [01:20<00:12,  1.55s/it][AE053/60  rec 3.874e-01  MMD 2.910e-02

 88%|########8 | 53/60 [01:21<00:10,  1.55s/it][AE054/60  rec 3.863e-01  MMD 2.909e-02

 90%|######### | 54/60 [01:23<00:09,  1.54s/it][AE055/60  rec 3.864e-01  MMD 2.894e-02

 92%|#########1| 55/60 [01:24<00:07,  1.54s/it][AE056/60  rec 3.868e-01  MMD 2.898e-02

 93%|#########3| 56/60 [01:26<00:06,  1.53s/it][AE057/60  rec 3.862e-01  MMD 2.964e-02

 95%|#########5| 57/60 [01:27<00:04,  1.53s/it][AE058/60  rec 3.858e-01  MMD 2.869e-02

 97%|#########6| 58/60 [01:29<00:03,  1.53s/it][AE059/60  rec 3.872e-01  MMD 2.981e-02

 98%|#########8| 59/60 [01:30<00:01,  1.53s/it][AE060/60  rec 3.872e-01  MMD 2.912e-02

100%|##########| 60/60 [01:32<00:00,  1.53s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.931e-01  MMD 9.223e-02

  2%|1         | 1/60 [00:01<01:29,  1.52s/it][AE002/60  rec 6.082e-01  MMD 8.336e-02

  3%|3         | 2/60 [00:03<01:28,  1.52s/it][AE003/60  rec 4.854e-01  MMD 7.802e-02

  5%|5         | 3/60 [00:04<01:26,  1.52s/it][AE004/60  rec 5.121e-01  MMD 3.938e-02

  7%|6         | 4/60 [00:06<01:25,  1.52s/it][AE005/60  rec 4.836e-01  MMD 3.335e-02

  8%|8         | 5/60 [00:07<01:23,  1.52s/it][AE006/60  rec 4.701e-01  MMD 3.225e-02

 10%|#         | 6/60 [00:09<01:22,  1.52s/it][AE007/60  rec 4.569e-01  MMD 3.221e-02

 12%|#1        | 7/60 [00:10<01:20,  1.52s/it][AE008/60  rec 4.527e-01  MMD 3.122e-02

 13%|#3        | 8/60 [00:12<01:19,  1.53s/it][AE009/60  rec 4.479e-01  MMD 3.063e-02

 15%|#5        | 9/60 [00:13<01:17,  1.52s/it][AE010/60  rec 4.403e-01  MMD 3.095e-02

 17%|#6        | 10/60 [00:15<01:16,  1.53s/it][AE011/60  rec 4.378e-01  MMD 3.119e-02

 18%|#8        | 11/60 [00:16<01:14,  1.53s/it][AE012/60  rec 4.346e-01  MMD 3.073e-02

 20%|##        | 12/60 [00:18<01:14,  1.54s/it][AE013/60  rec 4.293e-01  MMD 3.070e-02

 22%|##1       | 13/60 [00:19<01:12,  1.54s/it][AE014/60  rec 4.274e-01  MMD 3.081e-02

 23%|##3       | 14/60 [00:21<01:11,  1.54s/it][AE015/60  rec 4.214e-01  MMD 3.076e-02

 25%|##5       | 15/60 [00:22<01:09,  1.54s/it][AE016/60  rec 4.183e-01  MMD 3.058e-02

 27%|##6       | 16/60 [00:24<01:07,  1.54s/it][AE017/60  rec 4.143e-01  MMD 3.084e-02

 28%|##8       | 17/60 [00:26<01:06,  1.54s/it][AE018/60  rec 4.145e-01  MMD 3.131e-02

 30%|###       | 18/60 [00:27<01:04,  1.55s/it][AE019/60  rec 4.145e-01  MMD 2.944e-02

 32%|###1      | 19/60 [00:29<01:03,  1.54s/it][AE020/60  rec 4.123e-01  MMD 2.941e-02

 33%|###3      | 20/60 [00:30<01:01,  1.54s/it][AE021/60  rec 4.058e-01  MMD 2.993e-02

 35%|###5      | 21/60 [00:32<01:00,  1.54s/it][AE022/60  rec 4.081e-01  MMD 2.981e-02

 37%|###6      | 22/60 [00:33<00:58,  1.54s/it][AE023/60  rec 4.049e-01  MMD 2.968e-02

 38%|###8      | 23/60 [00:35<00:57,  1.54s/it][AE024/60  rec 4.022e-01  MMD 2.965e-02

 40%|####      | 24/60 [00:36<00:55,  1.54s/it][AE025/60  rec 4.003e-01  MMD 2.956e-02

 42%|####1     | 25/60 [00:38<00:53,  1.54s/it][AE026/60  rec 4.000e-01  MMD 2.963e-02

 43%|####3     | 26/60 [00:39<00:52,  1.54s/it][AE027/60  rec 3.992e-01  MMD 2.977e-02

 45%|####5     | 27/60 [00:41<00:50,  1.54s/it][AE028/60  rec 3.978e-01  MMD 3.039e-02

 47%|####6     | 28/60 [00:43<00:49,  1.54s/it][AE029/60  rec 3.970e-01  MMD 2.981e-02

 48%|####8     | 29/60 [00:44<00:47,  1.54s/it][AE030/60  rec 3.952e-01  MMD 3.075e-02

 50%|#####     | 30/60 [00:46<00:46,  1.54s/it][AE031/60  rec 3.955e-01  MMD 3.016e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.53s/it][AE032/60  rec 3.934e-01  MMD 2.999e-02

 53%|#####3    | 32/60 [00:49<00:43,  1.54s/it][AE033/60  rec 3.921e-01  MMD 2.983e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.54s/it][AE034/60  rec 3.926e-01  MMD 3.004e-02

 57%|#####6    | 34/60 [00:52<00:39,  1.54s/it][AE035/60  rec 3.924e-01  MMD 2.866e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.54s/it][AE036/60  rec 3.922e-01  MMD 2.950e-02

 60%|######    | 36/60 [00:55<00:36,  1.54s/it][AE037/60  rec 3.909e-01  MMD 2.890e-02

 62%|######1   | 37/60 [00:56<00:35,  1.53s/it][AE038/60  rec 3.919e-01  MMD 2.935e-02

 63%|######3   | 38/60 [00:58<00:33,  1.54s/it][AE039/60  rec 3.915e-01  MMD 2.957e-02

 65%|######5   | 39/60 [00:59<00:32,  1.54s/it][AE040/60  rec 3.903e-01  MMD 2.848e-02

 67%|######6   | 40/60 [01:01<00:30,  1.53s/it][AE041/60  rec 3.883e-01  MMD 2.928e-02

 68%|######8   | 41/60 [01:02<00:29,  1.53s/it][AE042/60  rec 3.888e-01  MMD 2.971e-02

 70%|#######   | 42/60 [01:04<00:27,  1.54s/it][AE043/60  rec 3.891e-01  MMD 2.956e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.55s/it][AE044/60  rec 3.876e-01  MMD 2.966e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.55s/it][AE045/60  rec 3.899e-01  MMD 2.994e-02

 75%|#######5  | 45/60 [01:09<00:23,  1.54s/it][AE046/60  rec 3.896e-01  MMD 2.967e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.54s/it][AE047/60  rec 3.890e-01  MMD 2.912e-02

 78%|#######8  | 47/60 [01:12<00:20,  1.54s/it][AE048/60  rec 3.894e-01  MMD 2.895e-02

 80%|########  | 48/60 [01:13<00:18,  1.56s/it][AE049/60  rec 3.902e-01  MMD 2.907e-02

 82%|########1 | 49/60 [01:15<00:17,  1.55s/it][AE050/60  rec 3.896e-01  MMD 2.911e-02

 83%|########3 | 50/60 [01:16<00:15,  1.55s/it][AE051/60  rec 3.886e-01  MMD 2.876e-02

 85%|########5 | 51/60 [01:18<00:13,  1.55s/it][AE052/60  rec 3.886e-01  MMD 2.894e-02

 87%|########6 | 52/60 [01:20<00:12,  1.55s/it][AE053/60  rec 3.899e-01  MMD 2.796e-02

 88%|########8 | 53/60 [01:21<00:10,  1.55s/it][AE054/60  rec 3.881e-01  MMD 2.931e-02

 90%|######### | 54/60 [01:23<00:09,  1.56s/it][AE055/60  rec 3.873e-01  MMD 3.006e-02

 92%|#########1| 55/60 [01:24<00:07,  1.56s/it][AE056/60  rec 3.877e-01  MMD 2.951e-02

 93%|#########3| 56/60 [01:26<00:06,  1.55s/it][AE057/60  rec 3.875e-01  MMD 2.961e-02

 95%|#########5| 57/60 [01:27<00:04,  1.56s/it][AE058/60  rec 3.863e-01  MMD 2.885e-02

 97%|#########6| 58/60 [01:29<00:03,  1.55s/it][AE059/60  rec 3.868e-01  MMD 2.913e-02

 98%|#########8| 59/60 [01:31<00:01,  1.59s/it][AE060/60  rec 3.870e-01  MMD 2.923e-02

100%|##########| 60/60 [01:32<00:00,  1.57s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.969e-01  MMD 9.381e-02

  2%|1         | 1/60 [00:01<01:30,  1.53s/it][AE002/60  rec 7.113e-01  MMD 8.224e-02

  3%|3         | 2/60 [00:03<01:28,  1.52s/it][AE003/60  rec 5.189e-01  MMD 8.029e-02

  5%|5         | 3/60 [00:04<01:26,  1.53s/it][AE004/60  rec 5.258e-01  MMD 4.263e-02

  7%|6         | 4/60 [00:06<01:25,  1.53s/it][AE005/60  rec 5.060e-01  MMD 3.393e-02

  8%|8         | 5/60 [00:07<01:23,  1.52s/it][AE006/60  rec 4.928e-01  MMD 3.311e-02

 10%|#         | 6/60 [00:09<01:22,  1.52s/it][AE007/60  rec 4.832e-01  MMD 3.304e-02

 12%|#1        | 7/60 [00:10<01:20,  1.53s/it][AE008/60  rec 4.709e-01  MMD 3.161e-02

 13%|#3        | 8/60 [00:12<01:19,  1.53s/it][AE009/60  rec 4.650e-01  MMD 3.157e-02

 15%|#5        | 9/60 [00:13<01:18,  1.53s/it][AE010/60  rec 4.540e-01  MMD 3.110e-02

 17%|#6        | 10/60 [00:15<01:16,  1.54s/it][AE011/60  rec 4.493e-01  MMD 3.099e-02

 18%|#8        | 11/60 [00:16<01:15,  1.54s/it][AE012/60  rec 4.427e-01  MMD 3.029e-02

 20%|##        | 12/60 [00:18<01:13,  1.54s/it][AE013/60  rec 4.349e-01  MMD 3.043e-02

 22%|##1       | 13/60 [00:19<01:12,  1.54s/it][AE014/60  rec 4.283e-01  MMD 3.021e-02

 23%|##3       | 14/60 [00:21<01:11,  1.56s/it][AE015/60  rec 4.255e-01  MMD 3.025e-02

 25%|##5       | 15/60 [00:23<01:10,  1.56s/it][AE016/60  rec 4.232e-01  MMD 3.025e-02

 27%|##6       | 16/60 [00:24<01:08,  1.56s/it][AE017/60  rec 4.169e-01  MMD 3.038e-02

 28%|##8       | 17/60 [00:26<01:06,  1.56s/it][AE018/60  rec 4.138e-01  MMD 3.128e-02

 30%|###       | 18/60 [00:27<01:05,  1.56s/it][AE019/60  rec 4.109e-01  MMD 2.950e-02

 32%|###1      | 19/60 [00:29<01:03,  1.55s/it][AE020/60  rec 4.084e-01  MMD 2.947e-02

 33%|###3      | 20/60 [00:30<01:02,  1.55s/it][AE021/60  rec 4.070e-01  MMD 2.996e-02

 35%|###5      | 21/60 [00:32<01:00,  1.56s/it][AE022/60  rec 4.054e-01  MMD 2.958e-02

 37%|###6      | 22/60 [00:33<00:59,  1.56s/it][AE023/60  rec 4.056e-01  MMD 2.982e-02

 38%|###8      | 23/60 [00:35<00:57,  1.56s/it][AE024/60  rec 4.038e-01  MMD 3.037e-02

 40%|####      | 24/60 [00:37<00:55,  1.55s/it][AE025/60  rec 4.014e-01  MMD 2.942e-02

 42%|####1     | 25/60 [00:38<00:54,  1.55s/it][AE026/60  rec 4.014e-01  MMD 2.961e-02

 43%|####3     | 26/60 [00:40<00:52,  1.54s/it][AE027/60  rec 3.993e-01  MMD 2.940e-02

 45%|####5     | 27/60 [00:41<00:50,  1.54s/it][AE028/60  rec 3.993e-01  MMD 2.932e-02

 47%|####6     | 28/60 [00:43<00:49,  1.54s/it][AE029/60  rec 3.973e-01  MMD 2.972e-02

 48%|####8     | 29/60 [00:44<00:47,  1.54s/it][AE030/60  rec 3.950e-01  MMD 2.998e-02

 50%|#####     | 30/60 [00:46<00:46,  1.54s/it][AE031/60  rec 3.962e-01  MMD 2.912e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.54s/it][AE032/60  rec 3.949e-01  MMD 2.989e-02

 53%|#####3    | 32/60 [00:49<00:42,  1.54s/it][AE033/60  rec 3.931e-01  MMD 2.990e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.54s/it][AE034/60  rec 3.951e-01  MMD 2.950e-02

 57%|#####6    | 34/60 [00:52<00:40,  1.54s/it][AE035/60  rec 3.933e-01  MMD 2.954e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.54s/it][AE036/60  rec 3.949e-01  MMD 2.881e-02

 60%|######    | 36/60 [00:55<00:37,  1.54s/it][AE037/60  rec 3.939e-01  MMD 2.961e-02

 62%|######1   | 37/60 [00:57<00:35,  1.55s/it][AE038/60  rec 3.914e-01  MMD 2.936e-02

 63%|######3   | 38/60 [00:58<00:33,  1.54s/it][AE039/60  rec 3.910e-01  MMD 2.982e-02

 65%|######5   | 39/60 [01:00<00:32,  1.54s/it][AE040/60  rec 3.913e-01  MMD 3.027e-02

 67%|######6   | 40/60 [01:01<00:30,  1.55s/it][AE041/60  rec 3.910e-01  MMD 2.871e-02

 68%|######8   | 41/60 [01:03<00:29,  1.54s/it][AE042/60  rec 3.905e-01  MMD 2.875e-02

 70%|#######   | 42/60 [01:04<00:27,  1.54s/it][AE043/60  rec 3.893e-01  MMD 3.020e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.54s/it][AE044/60  rec 3.909e-01  MMD 2.962e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.54s/it][AE045/60  rec 3.916e-01  MMD 3.006e-02

 75%|#######5  | 45/60 [01:09<00:23,  1.57s/it][AE046/60  rec 3.896e-01  MMD 2.943e-02

 77%|#######6  | 46/60 [01:11<00:21,  1.56s/it][AE047/60  rec 3.897e-01  MMD 2.978e-02

 78%|#######8  | 47/60 [01:12<00:20,  1.55s/it][AE048/60  rec 3.884e-01  MMD 2.934e-02

 80%|########  | 48/60 [01:14<00:18,  1.55s/it][AE049/60  rec 3.883e-01  MMD 2.977e-02

 82%|########1 | 49/60 [01:15<00:17,  1.55s/it][AE050/60  rec 3.885e-01  MMD 2.891e-02

 83%|########3 | 50/60 [01:17<00:15,  1.54s/it][AE051/60  rec 3.908e-01  MMD 2.912e-02

 85%|########5 | 51/60 [01:18<00:13,  1.54s/it][AE052/60  rec 3.887e-01  MMD 2.903e-02

 87%|########6 | 52/60 [01:20<00:12,  1.54s/it][AE053/60  rec 3.875e-01  MMD 2.976e-02

